"Image type","Feature Class","Feature Name","YONGJIN_KIM..ABDOMEN_00_LIVE.OBJ1.OBJ1.2022.03.08.18.02.21_segment_YONGJIN_KIM..ABDOMEN_00_LIVE.OBJ1.OBJ1.2022.03.08.18.02.21"
"diagnostics","Versions","PyRadiomics","v3.0.1.post4+gad5b2de"
"diagnostics","Versions","Numpy","1.19.2"
"diagnostics","Versions","SimpleITK","2.0.2"
"diagnostics","Versions","PyWavelet","1.1.1"
"diagnostics","Versions","Python","3.6.7"
"diagnostics","Configuration","Settings","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25, 'correctMask': True}"
"diagnostics","Configuration","EnabledImageTypes","{'Original': {}, 'Wavelet': {}}"
"diagnostics","Image-original","Hash","78de195fd8d268309c8106b2cdaec471fe37f695"
"diagnostics","Image-original","Dimensionality","3D"
"diagnostics","Image-original","Spacing","(0.69140625, 0.69140625, 1.0)"
"diagnostics","Image-original","Size","(512, 512, 237)"
"diagnostics","Image-original","Mean","-419.1416182055252"
"diagnostics","Image-original","Minimum","-1024.0"
"diagnostics","Image-original","Maximum","3071.0"
"diagnostics","Mask-original","Hash","925a081f8daeb913804139cfbea8abdad3f4cccd"
"diagnostics","Mask-original","Spacing","(0.69140625, 0.69140625, 1.0)"
"diagnostics","Mask-original","Size","(512, 512, 237)"
"diagnostics","Mask-original","BoundingBox","(156, 244, 142, 62, 63, 37)"
"diagnostics","Mask-original","VoxelNum","34247"
"diagnostics","Mask-original","VolumeNum","1"
"diagnostics","Mask-original","CenterOfMassIndex","(183.12152889304173, 274.1874616754752, 164.57561246240547)"
"diagnostics","Mask-original","CenterOfMass","(-66.04292728879537, -149.57937220094095, -53.72438753759454)"
"original","shape","Elongation","0.7955917724000445"
"original","shape","Flatness","0.5318163000159419"
"original","shape","LeastAxisLength","23.826630737716613"
"original","shape","MajorAxisLength","44.80237017369038"
"original","shape","Maximum2DDiameterColumn","44.256025173530396"
"original","shape","Maximum2DDiameterRow","43.473593929425995"
"original","shape","Maximum2DDiameterSlice","49.85801373102548"
"original","shape","Maximum3DDiameter","50.72442283095199"
"original","shape","MeshVolume","16338.500232696533"
"original","shape","MinorAxisLength","35.64439709420922"
"original","shape","Sphericity","0.5748623706447072"
"original","shape","SurfaceArea","5416.619997040871"
"original","shape","SurfaceVolumeRatio","0.33152492088601593"
"original","shape","VoxelVolume","16371.525009155273"
"original","firstorder","10Percentile","53.0"
"original","firstorder","90Percentile","98.0"
"original","firstorder","Energy","207491063.0"
"original","firstorder","Entropy","1.643625564566869"
"original","firstorder","InterquartileRange","24.0"
"original","firstorder","Kurtosis","3.2075311993616586"
"original","firstorder","Maximum","144.0"
"original","firstorder","MeanAbsoluteDeviation","13.933049001372341"
"original","firstorder","Mean","75.8238969836774"
"original","firstorder","Median","76.0"
"original","firstorder","Minimum","-8.0"
"original","firstorder","Range","152.0"
"original","firstorder","RobustMeanAbsoluteDeviation","9.899794833901115"
"original","firstorder","RootMeanSquared","77.83741974248304"
"original","firstorder","Skewness","-0.17415671192111354"
"original","firstorder","TotalEnergy","99189567.76011658"
"original","firstorder","Uniformity","0.37321191896462463"
"original","firstorder","Variance","309.4005583761661"
"original","glcm","Autocorrelation","20.948201648564332"
"original","glcm","ClusterProminence","8.073902981043059"
"original","glcm","ClusterShade","-0.3289406262052318"
"original","glcm","ClusterTendency","1.6042399549583453"
"original","glcm","Contrast","0.6438462300417945"
"original","glcm","Correlation","0.4270741562094486"
"original","glcm","DifferenceAverage","0.5433674118234676"
"original","glcm","DifferenceEntropy","1.2219329950693085"
"original","glcm","DifferenceVariance","0.34381463155317005"
"original","glcm","Id","0.7446354765003977"
"original","glcm","Idm","0.7383606499973803"
"original","glcm","Idmn","0.9873700572572047"
"original","glcm","Idn","0.9334602789353261"
"original","glcm","Imc1","-0.09872626602930584"
"original","glcm","Imc2","0.5020216684715909"
"original","glcm","InverseVariance","0.45945913518727244"
"original","glcm","JointAverage","4.550613627854337"
"original","glcm","JointEnergy","0.15945039283299556"
"original","glcm","JointEntropy","3.0988821969644365"
"original","glcm","MCC","0.43363910716521836"
"original","glcm","MaximumProbability","0.25930940653502266"
"original","glcm","SumAverage","9.101227255708672"
"original","glcm","SumEntropy","2.372564497796845"
"original","glcm","SumSquares","0.5620215462500349"
"original","glrlm","GrayLevelNonUniformity","6090.127661764374"
"original","glrlm","GrayLevelNonUniformityNormalized","0.3298657083313831"
"original","glrlm","GrayLevelVariance","0.7193716272672397"
"original","glrlm","HighGrayLevelRunEmphasis","21.484501864704892"
"original","glrlm","LongRunEmphasis","5.400615872432491"
"original","glrlm","LongRunHighGrayLevelEmphasis","114.4205781565601"
"original","glrlm","LongRunLowGrayLevelEmphasis","0.27931862128220686"
"original","glrlm","LowGrayLevelRunEmphasis","0.05458614388340348"
"original","glrlm","RunEntropy","3.5974250485944848"
"original","glrlm","RunLengthNonUniformity","7137.871276368022"
"original","glrlm","RunLengthNonUniformityNormalized","0.3816264564264979"
"original","glrlm","RunPercentage","0.5390298083380689"
"original","glrlm","RunVariance","1.8452623519585991"
"original","glrlm","ShortRunEmphasis","0.6294781306247154"
"original","glrlm","ShortRunHighGrayLevelEmphasis","13.63204576869509"
"original","glrlm","ShortRunLowGrayLevelEmphasis","0.03524710661898713"
"original","glszm","GrayLevelNonUniformity","175.8131868131868"
"original","glszm","GrayLevelNonUniformityNormalized","0.3220021736505253"
"original","glszm","GrayLevelVariance","2.687467294610152"
"original","glszm","HighGrayLevelZoneEmphasis","24.243589743589745"
"original","glszm","LargeAreaEmphasis","776289.9688644689"
"original","glszm","LargeAreaHighGrayLevelEmphasis","16480960.13003663"
"original","glszm","LargeAreaLowGrayLevelEmphasis","38484.07673611631"
"original","glszm","LowGrayLevelZoneEmphasis","0.0775401705248644"
"original","glszm","SizeZoneNonUniformity","112.83882783882784"
"original","glszm","SizeZoneNonUniformityNormalized","0.20666451985133305"
"original","glszm","SmallAreaEmphasis","0.4606048570959985"
"original","glszm","SmallAreaHighGrayLevelEmphasis","10.971465925899201"
"original","glszm","SmallAreaLowGrayLevelEmphasis","0.03821396184622594"
"original","glszm","ZoneEntropy","5.061767715689848"
"original","glszm","ZonePercentage","0.015943002306771398"
"original","glszm","ZoneVariance","772355.7385346642"
"original","gldm","DependenceEntropy","5.771304090542771"
"original","gldm","DependenceNonUniformity","1847.6967617601542"
"original","gldm","DependenceNonUniformityNormalized","0.053952076437648676"
"original","gldm","DependenceVariance","25.47845136337502"
"original","gldm","GrayLevelNonUniformity","12781.3885887815"
"original","gldm","GrayLevelVariance","0.5735309853104182"
"original","gldm","HighGrayLevelEmphasis","21.332175081028996"
"original","gldm","LargeDependenceEmphasis","194.09451922796157"
"original","gldm","LargeDependenceHighGrayLevelEmphasis","4100.183636522907"
"original","gldm","LargeDependenceLowGrayLevelEmphasis","9.872383555353212"
"original","gldm","LowGrayLevelEmphasis","0.05313860733750484"
"original","gldm","SmallDependenceEmphasis","0.02016797667765753"
"original","gldm","SmallDependenceHighGrayLevelEmphasis","0.46270449396669366"
"original","gldm","SmallDependenceLowGrayLevelEmphasis","0.0013655528182898273"
"original","ngtdm","Busyness","105.66679930017759"
"original","ngtdm","Coarseness","0.00022612032878067685"
"original","ngtdm","Complexity","9.23794930252799"
"original","ngtdm","Contrast","0.01137060089794085"
"original","ngtdm","Strength","0.004794387732237695"
"wavelet-LLH","firstorder","10Percentile","-30.7445542187019"
"wavelet-LLH","firstorder","90Percentile","13.351666856061122"
"wavelet-LLH","firstorder","Energy","66912627.618520565"
"wavelet-LLH","firstorder","Entropy","1.819033594651964"
"wavelet-LLH","firstorder","InterquartileRange","17.74236099888566"
"wavelet-LLH","firstorder","Kurtosis","13.71090583505305"
"wavelet-LLH","firstorder","Maximum","56.283673411660665"
"wavelet-LLH","firstorder","MeanAbsoluteDeviation","23.07103136391752"
"wavelet-LLH","firstorder","Mean","-12.546996732525418"
"wavelet-LLH","firstorder","Median","-2.2111291648895435"
"wavelet-LLH","firstorder","Minimum","-252.96671812851815"
"wavelet-LLH","firstorder","Range","309.25039154017884"
"wavelet-LLH","firstorder","RobustMeanAbsoluteDeviation","7.73390915288933"
"wavelet-LLH","firstorder","RootMeanSquared","44.20208704390566"
"wavelet-LLH","firstorder","Skewness","-3.249295618834515"
"wavelet-LLH","firstorder","TotalEnergy","31987086.649484724"
"wavelet-LLH","firstorder","Uniformity","0.38281189399448773"
"wavelet-LLH","firstorder","Variance","1796.3973720310087"
"wavelet-LLH","glcm","Autocorrelation","124.74829413549197"
"wavelet-LLH","glcm","ClusterProminence","895.3695154266078"
"wavelet-LLH","glcm","ClusterShade","-70.32697608604921"
"wavelet-LLH","glcm","ClusterTendency","7.606263878230554"
"wavelet-LLH","glcm","Contrast","1.5811012488292229"
"wavelet-LLH","glcm","Correlation","0.6242464695407242"
"wavelet-LLH","glcm","DifferenceAverage","0.70544915638249"
"wavelet-LLH","glcm","DifferenceEntropy","1.482867549507584"
"wavelet-LLH","glcm","DifferenceVariance","1.0450012199848646"
"wavelet-LLH","glcm","Id","0.726573799772565"
"wavelet-LLH","glcm","Idm","0.7149600214210423"
"wavelet-LLH","glcm","Idmn","0.9926156613630256"
"wavelet-LLH","glcm","Idn","0.9560565375724959"
"wavelet-LLH","glcm","Imc1","-0.17894818612933136"
"wavelet-LLH","glcm","Imc2","0.6392503740582949"
"wavelet-LLH","glcm","InverseVariance","0.4313809110515653"
"wavelet-LLH","glcm","JointAverage","11.101312566383369"
"wavelet-LLH","glcm","JointEnergy","0.1863452754333725"
"wavelet-LLH","glcm","JointEntropy","3.1499146223282994"
"wavelet-LLH","glcm","MCC","0.7149640190821784"
"wavelet-LLH","glcm","MaximumProbability","0.2545101848597423"
"wavelet-LLH","glcm","SumAverage","22.202625132766737"
"wavelet-LLH","glcm","SumEntropy","2.4195186007260414"
"wavelet-LLH","glcm","SumSquares","2.296841281764945"
"wavelet-LLH","glrlm","GrayLevelNonUniformity","5918.257149414161"
"wavelet-LLH","glrlm","GrayLevelNonUniformityNormalized","0.31384609345702774"
"wavelet-LLH","glrlm","GrayLevelVariance","4.559466444785568"
"wavelet-LLH","glrlm","HighGrayLevelRunEmphasis","118.42340953631683"
"wavelet-LLH","glrlm","LongRunEmphasis","5.682476484498123"
"wavelet-LLH","glrlm","LongRunHighGrayLevelEmphasis","729.0453297928177"
"wavelet-LLH","glrlm","LongRunLowGrayLevelEmphasis","0.05142830078141632"
"wavelet-LLH","glrlm","LowGrayLevelRunEmphasis","0.013077311021084486"
"wavelet-LLH","glrlm","RunEntropy","3.8795409449591696"
"wavelet-LLH","glrlm","RunLengthNonUniformity","7571.056229643573"
"wavelet-LLH","glrlm","RunLengthNonUniformityNormalized","0.39078767714542284"
"wavelet-LLH","glrlm","RunPercentage","0.5469653714755476"
"wavelet-LLH","glrlm","RunVariance","1.9668281986907723"
"wavelet-LLH","glrlm","ShortRunEmphasis","0.6332009205568472"
"wavelet-LLH","glrlm","ShortRunHighGrayLevelEmphasis","70.88598283134267"
"wavelet-LLH","glrlm","ShortRunLowGrayLevelEmphasis","0.009869807891640603"
"wavelet-LLH","glszm","GrayLevelNonUniformity","148.4262023217247"
"wavelet-LLH","glszm","GrayLevelNonUniformityNormalized","0.12307313625350308"
"wavelet-LLH","glszm","GrayLevelVariance","8.144127345582756"
"wavelet-LLH","glszm","HighGrayLevelZoneEmphasis","75.31343283582089"
"wavelet-LLH","glszm","LargeAreaEmphasis","369932.3175787728"
"wavelet-LLH","glszm","LargeAreaHighGrayLevelEmphasis","48655199.906301826"
"wavelet-LLH","glszm","LargeAreaLowGrayLevelEmphasis","2835.802279242127"
"wavelet-LLH","glszm","LowGrayLevelZoneEmphasis","0.0272662498864862"
"wavelet-LLH","glszm","SizeZoneNonUniformity","372.64179104477614"
"wavelet-LLH","glszm","SizeZoneNonUniformityNormalized","0.30898987648820575"
"wavelet-LLH","glszm","SmallAreaEmphasis","0.571396190256619"
"wavelet-LLH","glszm","SmallAreaHighGrayLevelEmphasis","43.16741186070528"
"wavelet-LLH","glszm","SmallAreaLowGrayLevelEmphasis","0.014018831238575833"
"wavelet-LLH","glszm","ZoneEntropy","5.447506706721867"
"wavelet-LLH","glszm","ZonePercentage","0.03521476333693462"
"wavelet-LLH","glszm","ZoneVariance","369125.91770349466"
"wavelet-LLH","gldm","DependenceEntropy","5.627705317434495"
"wavelet-LLH","gldm","DependenceNonUniformity","2034.8211230180746"
"wavelet-LLH","gldm","DependenceNonUniformityNormalized","0.059416040033231365"
"wavelet-LLH","gldm","DependenceVariance","26.73226365482717"
"wavelet-LLH","gldm","GrayLevelNonUniformity","13110.158933629224"
"wavelet-LLH","gldm","GrayLevelVariance","2.9685484976284946"
"wavelet-LLH","gldm","HighGrayLevelEmphasis","123.92743889975765"
"wavelet-LLH","gldm","LargeDependenceEmphasis","190.0325575962858"
"wavelet-LLH","gldm","LargeDependenceHighGrayLevelEmphasis","24922.775921978566"
"wavelet-LLH","gldm","LargeDependenceLowGrayLevelEmphasis","1.498477914557736"
"wavelet-LLH","gldm","LowGrayLevelEmphasis","0.010878884018595677"
"wavelet-LLH","gldm","SmallDependenceEmphasis","0.037105372886289206"
"wavelet-LLH","gldm","SmallDependenceHighGrayLevelEmphasis","3.0426322150765457"
"wavelet-LLH","gldm","SmallDependenceLowGrayLevelEmphasis","0.0009039893285519072"
"wavelet-LLH","ngtdm","Busyness","23.657896724901924"
"wavelet-LLH","ngtdm","Coarseness","0.00016962600762316954"
"wavelet-LLH","ngtdm","Complexity","61.37101965985811"
"wavelet-LLH","ngtdm","Contrast","0.01866802776361636"
"wavelet-LLH","ngtdm","Strength","0.04494030358845445"
"wavelet-LHL","firstorder","10Percentile","-23.4216351375367"
"wavelet-LHL","firstorder","90Percentile","21.501129453525508"
"wavelet-LHL","firstorder","Energy","11474336.23974284"
"wavelet-LHL","firstorder","Entropy","1.6843020988234245"
"wavelet-LHL","firstorder","InterquartileRange","23.20743049485619"
"wavelet-LHL","firstorder","Kurtosis","4.270929199673977"
"wavelet-LHL","firstorder","Maximum","69.08013060043223"
"wavelet-LHL","firstorder","MeanAbsoluteDeviation","14.185214667726125"
"wavelet-LHL","firstorder","Mean","-0.8290021363724576"
"wavelet-LHL","firstorder","Median","-0.27389812163423166"
"wavelet-LHL","firstorder","Minimum","-146.18784495725075"
"wavelet-LHL","firstorder","Range","215.26797555768297"
"wavelet-LHL","firstorder","RobustMeanAbsoluteDeviation","9.652230370057657"
"wavelet-LHL","firstorder","RootMeanSquared","18.30427446320509"
"wavelet-LHL","firstorder","Skewness","-0.3475844349211374"
"wavelet-LHL","firstorder","TotalEnergy","5485221.558454948"
"wavelet-LHL","firstorder","Uniformity","0.3671062232616969"
"wavelet-LHL","firstorder","Variance","334.3592190822319"
"wavelet-LHL","glcm","Autocorrelation","42.09525511147142"
"wavelet-LHL","glcm","ClusterProminence","7.870734676530144"
"wavelet-LHL","glcm","ClusterShade","-0.4627617368529867"
"wavelet-LHL","glcm","ClusterTendency","1.3789481648912967"
"wavelet-LHL","glcm","Contrast","0.9863106719185442"
"wavelet-LHL","glcm","Correlation","0.16551780835705315"
"wavelet-LHL","glcm","DifferenceAverage","0.7007564719148676"
"wavelet-LHL","glcm","DifferenceEntropy","1.4118199065006602"
"wavelet-LHL","glcm","DifferenceVariance","0.46964126736702644"
"wavelet-LHL","glcm","Id","0.6929974768428783"
"wavelet-LHL","glcm","Idm","0.6779764284171693"
"wavelet-LHL","glcm","Idmn","0.9883029762951163"
"wavelet-LHL","glcm","Idn","0.9324402738169094"
"wavelet-LHL","glcm","Imc1","-0.05596019206700367"
"wavelet-LHL","glcm","Imc2","0.2843571620219893"
"wavelet-LHL","glcm","InverseVariance","0.4893140740550621"
"wavelet-LHL","glcm","JointAverage","6.4805146227724135"
"wavelet-LHL","glcm","JointEnergy","0.1489793645447761"
"wavelet-LHL","glcm","JointEntropy","3.226166943894258"
"wavelet-LHL","glcm","MCC","0.2980483135472963"
"wavelet-LHL","glcm","MaximumProbability","0.20949434938775616"
"wavelet-LHL","glcm","SumAverage","12.961029245544829"
"wavelet-LHL","glcm","SumEntropy","2.237153652943685"
"wavelet-LHL","glcm","SumSquares","0.5913147092024603"
"wavelet-LHL","glrlm","GrayLevelNonUniformity","6830.121641790578"
"wavelet-LHL","glrlm","GrayLevelNonUniformityNormalized","0.3257847459507018"
"wavelet-LHL","glrlm","GrayLevelVariance","0.7712732410157"
"wavelet-LHL","glrlm","HighGrayLevelRunEmphasis","42.32426607827757"
"wavelet-LHL","glrlm","LongRunEmphasis","4.169889659993479"
"wavelet-LHL","glrlm","LongRunHighGrayLevelEmphasis","177.65248373266743"
"wavelet-LHL","glrlm","LongRunLowGrayLevelEmphasis","0.10263236126229984"
"wavelet-LHL","glrlm","LowGrayLevelRunEmphasis","0.02575355501985815"
"wavelet-LHL","glrlm","RunEntropy","3.3556144623963466"
"wavelet-LHL","glrlm","RunLengthNonUniformity","9712.466239232632"
"wavelet-LHL","glrlm","RunLengthNonUniformityNormalized","0.4503093270533982"
"wavelet-LHL","glrlm","RunPercentage","0.6117908137939091"
"wavelet-LHL","glrlm","RunVariance","1.258967758945571"
"wavelet-LHL","glrlm","ShortRunEmphasis","0.6843196809532237"
"wavelet-LHL","glrlm","ShortRunHighGrayLevelEmphasis","28.871929991331697"
"wavelet-LHL","glrlm","ShortRunLowGrayLevelEmphasis","0.018016460897233723"
"wavelet-LHL","glszm","GrayLevelNonUniformity","325.4279379157428"
"wavelet-LHL","glszm","GrayLevelNonUniformityNormalized","0.3607848535651251"
"wavelet-LHL","glszm","GrayLevelVariance","3.0567806942935385"
"wavelet-LHL","glszm","HighGrayLevelZoneEmphasis","43.20066518847007"
"wavelet-LHL","glszm","LargeAreaEmphasis","463675.4689578714"
"wavelet-LHL","glszm","LargeAreaHighGrayLevelEmphasis","19737485.6518847"
"wavelet-LHL","glszm","LargeAreaLowGrayLevelEmphasis","11156.339760556313"
"wavelet-LHL","glszm","LowGrayLevelZoneEmphasis","0.03395205773653799"
"wavelet-LHL","glszm","SizeZoneNonUniformity","142.85365853658536"
"wavelet-LHL","glszm","SizeZoneNonUniformityNormalized","0.15837434427559352"
"wavelet-LHL","glszm","SmallAreaEmphasis","0.3886208407909301"
